Evaluation,Time,Iteration
2.9895545625726643E9,8999.0,332625
2.989517152751461E9,8999.0,332626
2.9785852509472084E9,8999.0,332627
2.974972860922492E9,8999.0,332629
2.972489063310004E9,8999.0,332631
2.969715677986314E9,8999.0,332633
2.9628285988103E9,8999.0,332634
2.961609502950024E9,8999.0,332635
2.9616058176795382E9,8999.0,332636
2.9587098339309187E9,9312.0,345186
2.956941805462225E9,9312.0,345188
2.9511997554419346E9,9312.0,345232
2.9504067421795764E9,9312.0,345235
2.9462262460947256E9,9312.0,345236
2.9441330833665137E9,9312.0,345238
2.9435661274556513E9,9312.0,345360
2.9398548034520283E9,9312.0,345363
2.9307344023101983E9,9312.0,345364
2.9268055576556916E9,9312.0,345366
2.9230567611098747E9,9312.0,345369
2.922444826716955E9,9312.0,345406
2.920380820169669E9,9312.0,345407
2.9174478139533577E9,9484.0,352071
2.9136150933940253E9,9484.0,352072
2.913159806878749E9,9484.0,352073
2.912956878990948E9,9484.0,352076
2.9107996722837796E9,9484.0,352085
2.9078348630578475E9,9484.0,352087
2.9065709595061812E9,9484.0,352095
2.905190849280844E9,9484.0,352096
2.9018197974569187E9,9484.0,352097
2.9010373529053946E9,9484.0,352099
2.886397671270165E9,9484.0,352106
2.87808943461186E9,9484.0,352111
2.8679988069472723E9,9484.0,352114
2.865308868072562E9,9484.0,352166
2.859614082863945E9,9484.0,352170
2.856850926273384E9,9484.0,352172
2.8565853944403925E9,9484.0,352194
2.855516145979071E9,9609.0,357475
2.8540261658794155E9,9609.0,357480
2.8517498518309717E9,9609.0,357481
2.8459631991213408E9,9609.0,357483
2.842497506214393E9,9609.0,357484
2.8410318042143297E9,9609.0,357485
2.8377407534192586E9,9609.0,357489
2.837029833759274E9,9609.0,357491
2.836996809637735E9,9609.0,357493
2.826948715102411E9,9609.0,357497
2.819162139672212E9,9609.0,357500
2.8096763177454176E9,9609.0,357501
2.8007140121796904E9,9609.0,357503
2.7944477995348024E9,9609.0,357504
2.7930686705173593E9,9609.0,357506
2.7912485076632023E9,9609.0,357508
2.7911136450645423E9,9624.0,358332
2.7846825467356186E9,9624.0,358344
2.7836851354772825E9,9624.0,358345
2.778304064435788E9,9624.0,358363
2.7748973131116047E9,9624.0,358364
2.7728773986859074E9,9624.0,358365
2.7699300893077517E9,9624.0,358369
2.7647506171867514E9,9624.0,358370
2.759650152856934E9,9624.0,358371
2.7590330721044297E9,9624.0,358372
2.7577248035166993E9,9624.0,358376
2.7520949138803916E9,9624.0,358381
2.749946643413843E9,9624.0,358388
2.7474966177521772E9,9640.0,358428
2.7459201822087646E9,9640.0,358437
2.745372260836993E9,9640.0,358472
2.7436918151960583E9,9640.0,358473
2.7388650288102374E9,9640.0,358483
2.7380198625260315E9,9640.0,358485
2.730016050402078E9,9640.0,358486
2.7279963347041945E9,9640.0,358514
2.7274478017041454E9,9640.0,358519
2.727116920957788E9,9640.0,358520
2.726802661376866E9,9640.0,358526
2.718471898282241E9,9640.0,358527
2.717949277161564E9,9640.0,358529
2.714339508416446E9,9734.0,362288
2.713518700946901E9,9734.0,362289
2.706993621824909E9,9734.0,362293
2.7038908043798494E9,9734.0,362298
2.6995075809019966E9,9734.0,362299
2.6987412867693863E9,9734.0,362301
2.697510438269684E9,9734.0,362305
2.696120839075065E9,9734.0,362310
2.6949085972863975E9,10062.0,375764
2.692669082128738E9,10062.0,375766
2.6925001258382955E9,10062.0,375768
2.6904695712960486E9,10062.0,375769
2.674441782113067E9,10062.0,375770
2.6733389584203544E9,10062.0,375771
2.6732732819042125E9,10062.0,375773
2.666217392052616E9,10062.0,375776
2.6655560469922457E9,10062.0,375789
2.6651410016100864E9,10062.0,375790
2.6638673524938526E9,10062.0,375792
2.663712661846698E9,10062.0,375794
2.659791992085043E9,10062.0,375868
2.6589309483370366E9,10062.0,375977
2.6587179510600157E9,10062.0,375983
2.6566735321094294E9,10062.0,376029
2.654782654508279E9,10296.0,384312
2.6546186815498514E9,10296.0,384317
2.6533748666650047E9,10296.0,384491
2.6514466077809086E9,10296.0,384507
2.649575079395403E9,10296.0,384520
2.6488267731841865E9,10296.0,384523
2.6468531642607565E9,10296.0,384526
2.639804397381368E9,10296.0,384527
2.639667516179952E9,10296.0,384530
2.6393251297316756E9,10296.0,384533
2.6369512130900636E9,10296.0,384535
2.6260740697816477E9,10296.0,384555
2.625449229257996E9,10296.0,384575
2.6239694425249743E9,10296.0,384583
2.616522177493346E9,10296.0,384585
2.6096874508597975E9,10296.0,384586
2.6084571562899933E9,10296.0,384589
2.608271234076668E9,10296.0,384591
2.608002388310097E9,10296.0,384597
2.6056726166916723E9,10296.0,384835
2.590932110402114E9,10296.0,384840
2.588588064200813E9,10296.0,384843
2.5884142712339716E9,10312.0,385011
2.586508836727445E9,10312.0,385014
2.585891584817029E9,10312.0,385029
2.5819004821648054E9,10312.0,385031
2.5808127703607397E9,10312.0,385037
2.578373110886303E9,10312.0,385054
2.577999493503707E9,10312.0,385056
2.5734824895151834E9,10312.0,385100
2.5688577913042827E9,10312.0,385101
2.5682263947751136E9,10312.0,385104
2.5669198737378817E9,10312.0,385115
2.561909939622855E9,10312.0,385119
2.561669245886238E9,10312.0,385120
2.5609374505462947E9,10312.0,385123
2.5604835344192905E9,10312.0,385151
2.559471433910104E9,10312.0,385169
2.5582409369378767E9,10312.0,385459
2.557517973212264E9,10312.0,385460
2.557251213944785E9,10312.0,385462
2.550509893772846E9,10312.0,385477
2.5491171944212756E9,10312.0,385539
2.547736448007144E9,10328.0,385610
2.5412904105742106E9,10328.0,385613
2.5407277830447826E9,10328.0,385615
2.5381814967563696E9,10328.0,385618
2.5379199474179335E9,10328.0,385621
2.534843436779074E9,10328.0,385627
2.5341658388433523E9,10328.0,385628
2.533909622510883E9,10328.0,385690
2.533274831735265E9,10328.0,385693
2.5328109880479245E9,10406.0,389000
2.5190066319806457E9,10406.0,389003
2.5186867436124144E9,10406.0,389178
2.5138613872428384E9,10406.0,389180
2.50456471222498E9,10406.0,389181
2.5033366741460133E9,10406.0,389182
2.503108286017079E9,10406.0,389185
2.5027826406337175E9,10437.0,390235
2.498889128410386E9,10437.0,390236
2.49336222372385E9,10437.0,390238
2.492148710550269E9,10437.0,390245
2.487986016972961E9,10437.0,390247
2.486439414512839E9,10437.0,390252
2.4730066916923237E9,10437.0,390254
2.4707172330617194E9,10437.0,390256
2.462050442511123E9,10437.0,390262
2.458418624903684E9,10437.0,390265
2.458311283405169E9,10437.0,390267
2.4488524053803306E9,10437.0,390268
2.448412473593174E9,10437.0,390293
2.432318391914383E9,10437.0,390295
2.4321762988898883E9,10437.0,390298
2.426603823305815E9,10437.0,390302
2.425438896972026E9,10437.0,390308
2.423041232958404E9,10437.0,390327
2.421616423433933E9,10437.0,390330
2.420123816245562E9,10437.0,390333
2.419372660826432E9,10437.0,390335
2.4188573449026175E9,10437.0,390336
2.418585831548039E9,10437.0,390337
2.4122654287370043E9,10437.0,390339
2.411854031958106E9,10437.0,390340
2.411239599797773E9,10437.0,390341
2.4111707342471423E9,10437.0,390347
2.4108473116847696E9,10437.0,390353
2.4096908299074945E9,10437.0,390355
2.4089576447178693E9,10437.0,390358
2.407334032221476E9,10437.0,390360
2.404612308158749E9,10437.0,390361
2.397392045175083E9,10437.0,390363
2.3967483187110376E9,10437.0,390364
2.395067035269742E9,10437.0,390387
2.3893990105775485E9,10437.0,390388
2.3869988436878176E9,10468.0,391848
2.378390089679372E9,10468.0,391882
2.375993703700437E9,10468.0,391885
2.374405028147241E9,10468.0,391898
2.370608604969815E9,10468.0,391903
2.3702726935988536E9,10468.0,391904
2.365698902465085E9,10468.0,391906
2.364984591688715E9,10468.0,391908
2.3638328812685127E9,10468.0,392057
2.3404258931591167E9,10468.0,392060
2.337774922133847E9,10468.0,392062
2.334200703625086E9,10468.0,392063
2.3329529088455286E9,10468.0,392064
2.332069985848174E9,10468.0,392065
2.3298241282939777E9,10468.0,392066
2.325826480916113E9,10468.0,392068
2.3228339068471537E9,10468.0,392070
2.319458480114331E9,10468.0,392071
2.316443648705518E9,10468.0,392097
2.3138670422078533E9,10468.0,392102
2.3105807550675097E9,10468.0,392106
2.309301020842627E9,10468.0,392123
2.30767630725179E9,10468.0,392125
2.3071726642015924E9,10468.0,392127
2.3061762573152065E9,10499.0,392826
2.3038202731475205E9,10499.0,392927
2.303036402524381E9,10499.0,392928
2.2970857446387177E9,10499.0,392978
2.2957451333523126E9,10499.0,392991
2.293460813380408E9,10499.0,393005
2.2931380355921707E9,10499.0,393039
2.2929535454666743E9,10499.0,393040
2.2928483315152764E9,10499.0,393045
2.2919157258224664E9,10499.0,393047
2.291826569486963E9,10499.0,393072
2.2905915442585917E9,10499.0,393073
2.289155222072205E9,10499.0,393074
2.288846578716864E9,10499.0,393100
2.284484720509079E9,10499.0,393101
2.283295014201201E9,10499.0,393266
2.282323523974246E9,10499.0,393267
2.282316407744267E9,10499.0,393268
2.280014635548981E9,10499.0,393269
2.2798422941204166E9,10499.0,393270
2.278581904885611E9,10499.0,393273
2.277653615032742E9,10499.0,393274
2.2772039281646237E9,10499.0,393276
2.2758143274547696E9,10499.0,393277
2.2718560420385714E9,10499.0,393278
2.26490370333174E9,10499.0,393286
2.264483009651946E9,10781.0,404983
2.2644430688850646E9,10796.0,405449
2.2642938541463494E9,10796.0,405455
2.262940174722263E9,10796.0,405458
2.2573661583736105E9,10796.0,405459
2.255365736830838E9,10796.0,405460
2.255240201843255E9,10796.0,405462
2.25488927807544E9,10796.0,405470
2.250830122272667E9,10796.0,405472
2.2462779869033422E9,10796.0,405477
2.2460657681959743E9,10796.0,405482
2.232304019564443E9,10796.0,405484
2.229705448488103E9,10796.0,405687
2.2213728877605457E9,10937.0,411046
2.220642525000775E9,10937.0,411047
2.2193844070473E9,10937.0,411048
2.2188481877985067E9,10937.0,411055
2.218532739802999E9,10937.0,411060
2.2146493118593388E9,10937.0,411062
2.213324370565159E9,10937.0,411430
2.2125187475910964E9,10937.0,411434
2.210240774337968E9,10937.0,411435
2.193475827238547E9,10937.0,411441
2.1924975645715284E9,10937.0,411442
2.19078621342811E9,11093.0,417269
2.1891041181940894E9,11093.0,417272
2.188090416947109E9,11093.0,417278
2.1880773765491505E9,11093.0,417279
2.1836176762435226E9,11093.0,417284
2.1806714459942493E9,11093.0,417285
2.179804637037874E9,11093.0,417290
2.179335944732899E9,11093.0,417295
2.178889815064176E9,11093.0,417297
2.1770011393717127E9,11124.0,418882
2.1730545023899846E9,11124.0,418888
2.1725639346901584E9,11124.0,418890
2.1710605613029475E9,11140.0,418995
2.1705595702400184E9,11140.0,418998
2.1696829777377887E9,11140.0,419007
2.1658057004866843E9,11140.0,419018
2.1634500607996497E9,11140.0,419026
2.163121487796896E9,11140.0,419038
2.1605659697183843E9,11140.0,419198
2.1598379234826784E9,11140.0,419199
2.159730120728097E9,11140.0,419200
2.157490100767828E9,11140.0,419203
2.157096070657266E9,11203.0,421566
2.1558784285542197E9,11203.0,421583
2.154528039595393E9,11203.0,421658
2.148891175146562E9,11203.0,421660
2.147758061362143E9,11203.0,421679
2.147621819494E9,11203.0,421680
2.147515523636232E9,11203.0,421681
2.1376654547204967E9,11203.0,421682
2.1361432756704319E9,11203.0,421703
2.1343362777956681E9,11203.0,421711
2.1306631376692863E9,11203.0,421713
2.1300875220133076E9,11203.0,421716
2.1296818105215228E9,11203.0,421724
2.1295580523388426E9,11203.0,421725
2.1288782410857728E9,11203.0,421728
2.1284311439553242E9,11203.0,421735
2.1273138020838232E9,11203.0,421736
2.1236121451282747E9,11390.0,428336
2.1228797577066884E9,11390.0,428338
2.12271348572764E9,11390.0,428358
2.1208528517586718E9,11390.0,428359
2.1181634203877554E9,11390.0,428368
2.1135722207570002E9,11390.0,428370
2.1131685371581197E9,11390.0,428373
2.1082674203411233E9,11390.0,428397
2.1079743268330293E9,11390.0,428399
2.1061645649700844E9,11421.0,429171
2.102267268381242E9,11421.0,429180
2.1009354326888392E9,11421.0,429181
2.1004492174819663E9,11421.0,429183
2.0976519005181422E9,11421.0,429391
2.0974674048649158E9,11421.0,429435
2.093921165075636E9,11421.0,429445
2.0930875025713866E9,11421.0,429447
2.0897423180021086E9,11421.0,429619
2.0886541237982428E9,11437.0,429652
2.0880917229754934E9,11437.0,429653
2.0847593092727177E9,11437.0,429712
2.0807447176645455E9,11437.0,429714
2.0799729721985202E9,11437.0,429715
2.0769709887567203E9,11437.0,429719
2.0731075649690583E9,11437.0,429721
2.0697393534224987E9,11437.0,429724
2.0696291232947965E9,11437.0,429739
2.0687761406454072E9,11515.0,432583
2.0674748330872955E9,11515.0,432585
2.0669094888461893E9,11515.0,432588
2.0600210562564962E9,11515.0,432592
2.058860455320176E9,11531.0,433388
2.0584660076277056E9,11531.0,433390
2.0562992198198705E9,11531.0,433431
2.0556692245564237E9,11531.0,433436
2.055659902022909E9,11531.0,433444
2.0497657918089058E9,11546.0,433447
2.0492763569705265E9,11546.0,433608
2.0461422794997818E9,11546.0,433609
2.0457229809955487E9,11546.0,433613
2.0447733404525037E9,11546.0,433615
2.0432250558467443E9,11546.0,433617
2.0426552108502917E9,11546.0,433619
2.0423159674698958E9,11546.0,433622
2.0396472571667373E9,11546.0,433623
2.039532362296841E9,11546.0,433624
2.0385633787010424E9,11546.0,433626
2.0324877245505524E9,11546.0,433771
2.029754243206236E9,11546.0,433774
2.0258341998035958E9,11546.0,433776
2.0252853941323378E9,11546.0,433780
2.024320092248996E9,11546.0,433781
2.0196967727986627E9,11546.0,433782
2.0175667337703E9,11546.0,433783
2.015347634286691E9,11546.0,433784
2.0153069102406707E9,11546.0,433808
2.0152055710196872E9,11546.0,433847
2.0129283001837745E9,11546.0,433886
2.0110354087907405E9,11546.0,433890
2.0047371415972435E9,11546.0,433893
2.0036759048170903E9,11546.0,433897
2.0002214990066664E9,11562.0,434090
1.9950590497184181E9,11562.0,434098
1.9942267847384033E9,11562.0,434179
1.9940539367910347E9,11562.0,434180
1.993933210938344E9,11562.0,434181
1.9910600910785122E9,11562.0,434186
1.989598906745008E9,11562.0,434191
1.9890095806527176E9,11562.0,434192
1.9885555760781832E9,11562.0,434195
1.987529694705864E9,11562.0,434215
1.986158248273035E9,11562.0,434218
1.9844594883769555E9,11562.0,434220
1.9836065366626344E9,11562.0,434221
1.982377338225286E9,11562.0,434224
1.9805753498147256E9,11562.0,434361
1.9792170536470242E9,11562.0,434363
1.9761370895210154E9,11562.0,434364
1.9750519517842028E9,11562.0,434373
1.9747171179075584E9,11578.0,434917
1.9738987392863383E9,11578.0,434919
1.9703493124584846E9,11578.0,434929
1.9666184233198926E9,11578.0,434952
1.9662392916123521E9,11578.0,434968
1.9652726386158445E9,11578.0,434969
1.9641527333314426E9,11578.0,434971
1.9624253347635841E9,11671.0,438211
1.961862852697884E9,11671.0,438213
1.961724368483161E9,11671.0,438214
1.9616223810503883E9,11671.0,438215
1.957610283986138E9,11671.0,438309
1.9575988941389093E9,11671.0,438312
1.9575820160088744E9,11671.0,438313
1.95183020138653E9,11671.0,438315
1.9452894613188634E9,11671.0,438317
1.944678208351481E9,11671.0,438318
1.943747784512772E9,11671.0,438324
1.9430430481650596E9,11671.0,438330
1.9388489745178325E9,11671.0,438331
1.9376151424584E9,11671.0,438332
1.9300655589517467E9,11671.0,438333
1.9285119115007603E9,11671.0,438334
1.928343753877044E9,11671.0,438342
1.92808731641122E9,11671.0,438349
1.923391803849998E9,11671.0,438353
1.9218169764830909E9,11671.0,438355
1.9143371374633963E9,11671.0,438365
1.9135866882195852E9,11671.0,438366
1.9108081949223764E9,11671.0,438420
1.909843497438491E9,11671.0,438433
1.9012846626777437E9,11671.0,438442
1.8955632103461106E9,11671.0,438446
1.8948626027151978E9,11671.0,438485
1.8928416144909434E9,11671.0,438508
1.892610186008622E9,11671.0,438575
1.886058325999063E9,11671.0,438576
1.883241831966589E9,11671.0,438603
1.8817581993538556E9,11671.0,438604
1.881456364280611E9,12046.0,453952
1.8787714859717607E9,12046.0,453953
1.878549958638504E9,12046.0,453955
1.8778922831417317E9,12046.0,453961
1.8765701806670012E9,12046.0,453966
1.8754827257336621E9,12046.0,453972
1.874999794662125E9,12046.0,453979
1.8733281474754884E9,12046.0,454022
1.8726370607543166E9,12046.0,454025
1.8685735390721593E9,12046.0,454034
1.868136353071251E9,12046.0,454035
1.8593277862667112E9,12046.0,454041
1.8537742839108608E9,12046.0,454059
1.8536740292577605E9,12046.0,454167
1.851816869706432E9,12046.0,454171
1.8496028922622523E9,12046.0,454179
1.8493161350085888E9,12046.0,454189
1.8471223498397696E9,12046.0,454195
1.8469887543786998E9,12046.0,454197
1.845832140391901E9,12046.0,454203
1.841932897061813E9,12046.0,454207
1.8388555465181553E9,12062.0,454246
1.836189502714005E9,12062.0,454257
1.8361303602563634E9,12062.0,454259
1.8324083724398086E9,12062.0,454263
1.830597145748322E9,12062.0,454267
1.8292294161221108E9,12062.0,454268
1.828861933220224E9,12062.0,454286
1.8283891394751406E9,12062.0,454300
1.8283710597078867E9,12062.0,454302
1.8275725467137003E9,12062.0,454303
1.8218984665869555E9,12062.0,454312
1.8210313977154117E9,12062.0,454318
1.820590707239698E9,12062.0,454324
1.8173857274057724E9,12062.0,454449
1.814870911581992E9,12062.0,454455
1.8117493491236968E9,12062.0,454456
